Same size tests: 
Test 1:

['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '🟫 ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

Step 28 | Action: 3 | Reward: -0.1
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟩 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

Step 29 | Action: 1 | Reward: -2.0
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟩 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

Step 30 | Action: 3 | Reward: -0.1
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟩 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

Step 31 | Action: 1 | Reward: -2.0
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟩 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

Step 32 | Action: 3 | Reward: -0.1
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟩 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

Step 33 | Action: 1 | Reward: -2.0
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟩 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ']
